R_DEF: Internal format may change without notice
local
anim pulse
color accentBlue
color black
color divider_color
color ios_bg_dark
color ios_btn_bg
color ios_green_answer
color ios_red_decline
color ios_text_secondary
color m3_crimson_on_sos
color m3_crimson_sos
color m3_navy_container
color m3_navy_on_primary
color m3_navy_primary
color m3_on_surface_variant
color m3_status_green
color m3_status_green_light
color m3_surface_variant
color purple_200
color purple_500
color purple_700
color scrollbar_thumb
color sheild_background
color sheild_blue_dark
color sheild_blue_primary
color sheild_red_alert
color sheild_red_danger
color teal_200
color teal_700
color text_dark
color text_grey
color white
drawable bg_call_btn
drawable bg_gradient_red
drawable bg_rounded_grey
drawable bg_sos_gradient
drawable ic_call
drawable ic_launcher_legacy
drawable ic_shield_logo
drawable ic_sos
drawable ic_sos_animated
drawable ripple_card
id bottomNav
id btnAndroidEndCall
id btnAndroidSkin
id btnCancelSchedule
id btnClearUnsafeZone
id btnIosEndCall
id btnIosSkin
id btnLogin
id btnMarkUnsafeZone
id btnPostIncident
id btnSaveCaller
id btnSaveContact
id btnScheduleCall
id cardFakeCall
id cardJourney
id cardMap
id cardSiren
id cardSos
id contactName
id etContactName
id etContactNumber
id etFakeName
id etIncident
id etPin
id etSafeWord
id fabAndroidAnswer
id fabAndroidDecline
id fabIosAnswer
id fabIosDecline
id fragmentContainer
id groupAndroidInCall
id groupAndroidIncoming
id groupIosInCall
id groupIosIncoming
id iconPolice
id iconWomen
id ivJourney
id ivSiren
id ivStatusCircle
id layoutAndroid
id layoutIos
id llTimelineContainer
id nav_graph
id nav_help
id nav_history
id nav_home
id nav_settings
id switchAutoCallback
id switchFallDetection
id switchInactivityCheck
id switchMultiChannelSos
id switchNightMode
id switchSafeArrival
id switchScream
id switchShake
id switchSilentSos
id switchVoiceAuth
id toggleSkin
id topAppBar
id tvAndroidName
id tvAndroidStatus
id tvIncidentLog
id tvIosName
id tvIosStatus
id tvJourneyStatus
id tvLogContent
id tvLogTimestamp
id tvSavedContact
id tvShakeStatus
id tvTitle
id tvTrackingLog
id viewCommunity
id viewHome
id viewInfo
id viewLineBottom
id viewLineTop
id viewSettings
layout activity_fake_call
layout activity_login
layout activity_main
layout activity_settings
layout activity_splash
layout item_contact
layout item_dashboard_settings
layout item_timeline_log
layout layout_footer
layout layout_info_banner
layout layout_skeleton_item
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string app_name
string tagline
style CardHeader
style DashboardCard
style EmergencyButton
style EmergencyDialog
style HeaderTextStyle
style LoadingProgress
style RoundedButton
style SafetyCheckbox
style SafetyScrollbar
style SafetySearch
style SafetyShadow
style SafetyStatus
style SafetyToggle
style SafetyTooltip
style Theme.FakeCallDistress
xml backup_rules
xml data_extraction_rules
